==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
==> Resuming from checkpoint..
Epoch: 0
 [>................................................................]  Step: 4s615ms | Tot: 0ms | Loss: 0.310 | Acc: 91.406% (117/128) 1/391 
 [=======>.........................................................]  Step: 50ms | Tot: 2s95ms | Loss: 0.071 | Acc: 97.638% (5499/5632) 44/391 
 [=======>.........................................................]  Step: 41ms | Tot: 2s137ms | Loss: 0.070 | Acc: 97.604% (5622/5760) 45/391 
 [=======>.........................................................]  Step: 55ms | Tot: 2s192ms | Loss: 0.070 | Acc: 97.588% (5746/5888) 46/391 
 [=======>.........................................................]  Step: 45ms | Tot: 2s238ms | Loss: 0.070 | Acc: 97.606% (5872/6016) 47/391 
 [=======>.........................................................]  Step: 51ms | Tot: 2s289ms | Loss: 0.071 | Acc: 97.575% (5995/6144) 48/391 
 [=======>.........................................................]  Step: 51ms | Tot: 2s340ms | Loss: 0.071 | Acc: 97.608% (6122/6272) 49/391 
 [========>........................................................]  Step: 45ms | Tot: 2s386ms | Loss: 0.070 | Acc: 97.641% (6249/6400) 50/391 
 [========>........................................................]  Step: 51ms | Tot: 2s437ms | Loss: 0.071 | Acc: 97.641% (6374/6528) 51/391 
 [========>........................................................]  Step: 45ms | Tot: 2s483ms | Loss: 0.072 | Acc: 97.626% (6498/6656) 52/391 
 [========>........................................................]  Step: 50ms | Tot: 2s534ms | Loss: 0.071 | Acc: 97.656% (6625/6784) 53/391 
 [========>........................................................]  Step: 45ms | Tot: 2s579ms | Loss: 0.071 | Acc: 97.671% (6751/6912) 54/391 
 [========>........................................................]  Step: 51ms | Tot: 2s630ms | Loss: 0.071 | Acc: 97.642% (6874/7040) 55/391 
 [=========>.......................................................]  Step: 45ms | Tot: 2s676ms | Loss: 0.071 | Acc: 97.642% (6999/7168) 56/391 
 [=========>.......................................................]  Step: 51ms | Tot: 2s727ms | Loss: 0.070 | Acc: 97.670% (7126/7296) 57/391 
 [=========>.......................................................]  Step: 45ms | Tot: 2s773ms | Loss: 0.072 | Acc: 97.602% (7246/7424) 58/391 
 [=========>.......................................................]  Step: 50ms | Tot: 2s824ms | Loss: 0.073 | Acc: 97.590% (7370/7552) 59/391 
 [=========>.......................................................]  Step: 42ms | Tot: 2s866ms | Loss: 0.073 | Acc: 97.604% (7496/7680) 60/391 
 [=========>.......................................................]  Step: 59ms | Tot: 2s925ms | Loss: 0.073 | Acc: 97.579% (7619/7808) 61/391 
 [==========>......................................................]  Step: 48ms | Tot: 2s974ms | Loss: 0.073 | Acc: 97.581% (7744/7936) 62/391 
 [==========>......................................................]  Step: 45ms | Tot: 3s19ms | Loss: 0.073 | Acc: 97.569% (7868/8064) 63/391 
 [==========>......................................................]  Step: 49ms | Tot: 3s68ms | Loss: 0.073 | Acc: 97.546% (7991/8192) 64/391 
 [==========>......................................................]  Step: 52ms | Tot: 3s121ms | Loss: 0.074 | Acc: 97.524% (8114/8320) 65/391 
 [==========>......................................................]  Step: 46ms | Tot: 3s167ms | Loss: 0.073 | Acc: 97.550% (8241/8448) 66/391 
 [==========>......................................................]  Step: 50ms | Tot: 3s217ms | Loss: 0.074 | Acc: 97.540% (8365/8576) 67/391 
 [===========>.....................................................]  Step: 50ms | Tot: 3s268ms | Loss: 0.074 | Acc: 97.541% (8490/8704) 68/391 
 [===========>.....................................................]  Step: 46ms | Tot: 3s314ms | Loss: 0.073 | Acc: 97.554% (8616/8832) 69/391 
 [===========>.....................................................]  Step: 49ms | Tot: 3s364ms | Loss: 0.072 | Acc: 97.578% (8743/8960) 70/391 
 [===========>.....................................................]  Step: 46ms | Tot: 3s410ms | Loss: 0.072 | Acc: 97.601% (8870/9088) 71/391 
 [===========>.....................................................]  Step: 49ms | Tot: 3s460ms | Loss: 0.072 | Acc: 97.591% (8994/9216) 72/391 
 [===========>.....................................................]  Step: 46ms | Tot: 3s506ms | Loss: 0.072 | Acc: 97.603% (9120/9344) 73/391 
 [============>....................................................]  Step: 50ms | Tot: 3s556ms | Loss: 0.072 | Acc: 97.593% (9244/9472) 74/391 
 [============>....................................................]  Step: 46ms | Tot: 3s603ms | Loss: 0.072 | Acc: 97.615% (9371/9600) 75/391 
 [============>....................................................]  Step: 49ms | Tot: 3s652ms | Loss: 0.071 | Acc: 97.646% (9499/9728) 76/391 
 [============>....................................................]  Step: 51ms | Tot: 3s703ms | Loss: 0.071 | Acc: 97.646% (9624/9856) 77/391 
 [============>....................................................]  Step: 59ms | Tot: 3s762ms | Loss: 0.071 | Acc: 97.636% (9748/9984) 78/391 
 [============>....................................................]  Step: 45ms | Tot: 3s808ms | Loss: 0.072 | Acc: 97.607% (9870/10112) 79/391 
 [=============>...................................................]  Step: 51ms | Tot: 3s859ms | Loss: 0.072 | Acc: 97.598% (9994/10240) 80/391 
 [=============>...................................................]  Step: 50ms | Tot: 3s910ms | Loss: 0.072 | Acc: 97.618% (10121/10368) 81/391 
 [=============>...................................................]  Step: 46ms | Tot: 3s956ms | Loss: 0.072 | Acc: 97.618% (10246/10496) 82/391 
 [=============>...................................................]  Step: 68ms | Tot: 4s25ms | Loss: 0.071 | Acc: 97.647% (10374/10624) 83/391 
 [=============>...................................................]  Step: 46ms | Tot: 4s71ms | Loss: 0.071 | Acc: 97.656% (10500/10752) 84/391 
 [=============>...................................................]  Step: 45ms | Tot: 4s116ms | Loss: 0.071 | Acc: 97.656% (10625/10880) 85/391 
 [==============>..................................................]  Step: 50ms | Tot: 4s166ms | Loss: 0.071 | Acc: 97.638% (10748/11008) 86/391 
 [==============>..................................................]  Step: 45ms | Tot: 4s212ms | Loss: 0.071 | Acc: 97.656% (10875/11136) 87/391 
 [==============>..................................................]  Step: 50ms | Tot: 4s262ms | Loss: 0.071 | Acc: 97.621% (10996/11264) 88/391 
 [==============>..................................................]  Step: 45ms | Tot: 4s308ms | Loss: 0.071 | Acc: 97.647% (11124/11392) 89/391 
 [==============>..................................................]  Step: 50ms | Tot: 4s358ms | Loss: 0.070 | Acc: 97.665% (11251/11520) 90/391 
 [==============>..................................................]  Step: 45ms | Tot: 4s404ms | Loss: 0.070 | Acc: 97.648% (11374/11648) 91/391 
 [===============>.................................................]  Step: 50ms | Tot: 4s454ms | Loss: 0.071 | Acc: 97.648% (11499/11776) 92/391 
 [===============>.................................................]  Step: 50ms | Tot: 4s504ms | Loss: 0.070 | Acc: 97.648% (11624/11904) 93/391 
 [===============>.................................................]  Step: 45ms | Tot: 4s550ms | Loss: 0.071 | Acc: 97.640% (11748/12032) 94/391 
 [===============>.................................................]  Step: 48ms | Tot: 4s599ms | Loss: 0.070 | Acc: 97.648% (11874/12160) 95/391 
 [===============>.................................................]  Step: 52ms | Tot: 4s652ms | Loss: 0.071 | Acc: 97.616% (11995/12288) 96/391 
 [===============>.................................................]  Step: 45ms | Tot: 4s697ms | Loss: 0.071 | Acc: 97.632% (12122/12416) 97/391 
 [================>................................................]  Step: 70ms | Tot: 4s768ms | Loss: 0.072 | Acc: 97.624% (12246/12544) 98/391 
 [================>................................................]  Step: 51ms | Tot: 4s819ms | Loss: 0.072 | Acc: 97.625% (12371/12672) 99/391 
 [================>................................................]  Step: 45ms | Tot: 4s865ms | Loss: 0.072 | Acc: 97.641% (12498/12800) 100/391 
 [================>................................................]  Step: 52ms | Tot: 4s917ms | Loss: 0.072 | Acc: 97.633% (12622/12928) 101/391 
 [================>................................................]  Step: 45ms | Tot: 4s963ms | Loss: 0.072 | Acc: 97.633% (12747/13056) 102/391 
 [================>................................................]  Step: 51ms | Tot: 5s14ms | Loss: 0.072 | Acc: 97.641% (12873/13184) 103/391 
 [=================>...............................................]  Step: 45ms | Tot: 5s60ms | Loss: 0.072 | Acc: 97.634% (12997/13312) 104/391 
 [=================>...............................................]  Step: 59ms | Tot: 5s119ms | Loss: 0.072 | Acc: 97.626% (13121/13440) 105/391 
 [=================>...............................................]  Step: 46ms | Tot: 5s165ms | Loss: 0.072 | Acc: 97.627% (13246/13568) 106/391 
 [=================>...............................................]  Step: 53ms | Tot: 5s218ms | Loss: 0.072 | Acc: 97.634% (13372/13696) 107/391 
 [=================>...............................................]  Step: 45ms | Tot: 5s264ms | Loss: 0.071 | Acc: 97.656% (13500/13824) 108/391 
 [=================>...............................................]  Step: 52ms | Tot: 5s317ms | Loss: 0.071 | Acc: 97.656% (13625/13952) 109/391 
 [==================>..............................................]  Step: 46ms | Tot: 5s363ms | Loss: 0.071 | Acc: 97.670% (13752/14080) 110/391 
 [==================>..............................................]  Step: 56ms | Tot: 5s420ms | Loss: 0.071 | Acc: 97.663% (13876/14208) 111/391 
 [==================>..............................................]  Step: 46ms | Tot: 5s466ms | Loss: 0.071 | Acc: 97.663% (14001/14336) 112/391 
 [==================>..............................................]  Step: 47ms | Tot: 5s513ms | Loss: 0.071 | Acc: 97.663% (14126/14464) 113/391 
 [==================>..............................................]  Step: 51ms | Tot: 5s565ms | Loss: 0.071 | Acc: 97.663% (14251/14592) 114/391 
 [==================>..............................................]  Step: 46ms | Tot: 5s611ms | Loss: 0.071 | Acc: 97.649% (14374/14720) 115/391 
 [===================>.............................................]  Step: 49ms | Tot: 5s661ms | Loss: 0.072 | Acc: 97.623% (14495/14848) 116/391 
 [===================>.............................................]  Step: 52ms | Tot: 5s713ms | Loss: 0.071 | Acc: 97.636% (14622/14976) 117/391 
 [===================>.............................................]  Step: 45ms | Tot: 5s759ms | Loss: 0.071 | Acc: 97.630% (14746/15104) 118/391 
 [===================>.............................................]  Step: 50ms | Tot: 5s810ms | Loss: 0.071 | Acc: 97.617% (14869/15232) 119/391 
 [===================>.............................................]  Step: 46ms | Tot: 5s856ms | Loss: 0.071 | Acc: 97.617% (14994/15360) 120/391 
 [===================>.............................................]  Step: 51ms | Tot: 5s907ms | Loss: 0.072 | Acc: 97.605% (15117/15488) 121/391 
 [====================>............................................]  Step: 46ms | Tot: 5s953ms | Loss: 0.072 | Acc: 97.605% (15242/15616) 122/391 
 [====================>............................................]  Step: 56ms | Tot: 6s10ms | Loss: 0.072 | Acc: 97.605% (15367/15744) 123/391 
 [====================>............................................]  Step: 45ms | Tot: 6s55ms | Loss: 0.072 | Acc: 97.618% (15494/15872) 124/391 
 [====================>............................................]  Step: 51ms | Tot: 6s107ms | Loss: 0.072 | Acc: 97.606% (15617/16000) 125/391 
 [====================>............................................]  Step: 46ms | Tot: 6s153ms | Loss: 0.072 | Acc: 97.607% (15742/16128) 126/391 
 [====================>............................................]  Step: 50ms | Tot: 6s204ms | Loss: 0.072 | Acc: 97.601% (15866/16256) 127/391 
 [=====================>...........................................]  Step: 46ms | Tot: 6s250ms | Loss: 0.072 | Acc: 97.595% (15990/16384) 128/391 
 [=====================>...........................................]  Step: 49ms | Tot: 6s300ms | Loss: 0.072 | Acc: 97.608% (16117/16512) 129/391 
 [=====================>...........................................]  Step: 50ms | Tot: 6s351ms | Loss: 0.072 | Acc: 97.614% (16243/16640) 130/391 
 [=====================>...........................................]  Step: 46ms | Tot: 6s397ms | Loss: 0.072 | Acc: 97.603% (16366/16768) 131/391 
 [=====================>...........................................]  Step: 51ms | Tot: 6s449ms | Loss: 0.072 | Acc: 97.597% (16490/16896) 132/391 
 [=====================>...........................................]  Step: 46ms | Tot: 6s495ms | Loss: 0.073 | Acc: 97.586% (16613/17024) 133/391 
 [======================>..........................................]  Step: 51ms | Tot: 6s547ms | Loss: 0.073 | Acc: 97.557% (16733/17152) 134/391 
 [======================>..........................................]  Step: 45ms | Tot: 6s592ms | Loss: 0.074 | Acc: 97.541% (16855/17280) 135/391 
 [======================>..........................................]  Step: 46ms | Tot: 6s639ms | Loss: 0.073 | Acc: 97.559% (16983/17408) 136/391 
 [======================>..........................................]  Step: 55ms | Tot: 6s694ms | Loss: 0.073 | Acc: 97.559% (17108/17536) 137/391 
 [======================>..........................................]  Step: 41ms | Tot: 6s736ms | Loss: 0.073 | Acc: 97.566% (17234/17664) 138/391 
 [======================>..........................................]  Step: 46ms | Tot: 6s782ms | Loss: 0.073 | Acc: 97.578% (17361/17792) 139/391 
 [=======================>.........................................]  Step: 45ms | Tot: 6s827ms | Loss: 0.073 | Acc: 97.573% (17485/17920) 140/391 
 [=======================>.........................................]  Step: 41ms | Tot: 6s869ms | Loss: 0.073 | Acc: 97.568% (17609/18048) 141/391 
 [=======================>.........................................]  Step: 52ms | Tot: 6s921ms | Loss: 0.074 | Acc: 97.563% (17733/18176) 142/391 
 [=======================>.........................................]  Step: 51ms | Tot: 6s973ms | Loss: 0.073 | Acc: 97.569% (17859/18304) 143/391 
 [=======================>.........................................]  Step: 41ms | Tot: 7s14ms | Loss: 0.074 | Acc: 97.564% (17983/18432) 144/391 
 [=======================>.........................................]  Step: 41ms | Tot: 7s56ms | Loss: 0.073 | Acc: 97.575% (18110/18560) 145/391 
 [========================>........................................]  Step: 57ms | Tot: 7s114ms | Loss: 0.073 | Acc: 97.560% (18232/18688) 146/391 
 [========================>........................................]  Step: 46ms | Tot: 7s160ms | Loss: 0.073 | Acc: 97.561% (18357/18816) 147/391 
 [========================>........................................]  Step: 50ms | Tot: 7s210ms | Loss: 0.073 | Acc: 97.561% (18482/18944) 148/391 
 [========================>........................................]  Step: 42ms | Tot: 7s253ms | Loss: 0.073 | Acc: 97.572% (18609/19072) 149/391 
 [========================>........................................]  Step: 54ms | Tot: 7s308ms | Loss: 0.073 | Acc: 97.573% (18734/19200) 150/391 
 [========================>........................................]  Step: 46ms | Tot: 7s354ms | Loss: 0.073 | Acc: 97.584% (18861/19328) 151/391 
 [=========================>.......................................]  Step: 68ms | Tot: 7s423ms | Loss: 0.073 | Acc: 97.584% (18986/19456) 152/391 
 [=========================>.......................................]  Step: 46ms | Tot: 7s469ms | Loss: 0.072 | Acc: 97.585% (19111/19584) 153/391 
 [=========================>.......................................]  Step: 51ms | Tot: 7s520ms | Loss: 0.072 | Acc: 97.580% (19235/19712) 154/391 
 [=========================>.......................................]  Step: 41ms | Tot: 7s562ms | Loss: 0.072 | Acc: 97.581% (19360/19840) 155/391 
 [=========================>.......................................]  Step: 54ms | Tot: 7s617ms | Loss: 0.072 | Acc: 97.581% (19485/19968) 156/391 
 [=========================>.......................................]  Step: 52ms | Tot: 7s670ms | Loss: 0.072 | Acc: 97.567% (19607/20096) 157/391 
 [==========================>......................................]  Step: 46ms | Tot: 7s716ms | Loss: 0.073 | Acc: 97.562% (19731/20224) 158/391 
 [==========================>......................................]  Step: 54ms | Tot: 7s771ms | Loss: 0.073 | Acc: 97.568% (19857/20352) 159/391 
 [==========================>......................................]  Step: 45ms | Tot: 7s816ms | Loss: 0.073 | Acc: 97.563% (19981/20480) 160/391 
 [==========================>......................................]  Step: 53ms | Tot: 7s870ms | Loss: 0.073 | Acc: 97.564% (20106/20608) 161/391 
 [==========================>......................................]  Step: 46ms | Tot: 7s916ms | Loss: 0.073 | Acc: 97.565% (20231/20736) 162/391 
 [==========================>......................................]  Step: 52ms | Tot: 7s969ms | Loss: 0.073 | Acc: 97.560% (20355/20864) 163/391 
 [===========================>.....................................]  Step: 46ms | Tot: 8s15ms | Loss: 0.073 | Acc: 97.542% (20476/20992) 164/391 
 [===========================>.....................................]  Step: 53ms | Tot: 8s68ms | Loss: 0.073 | Acc: 97.552% (20603/21120) 165/391 
 [===========================>.....................................]  Step: 45ms | Tot: 8s114ms | Loss: 0.073 | Acc: 97.562% (20730/21248) 166/391 
 [===========================>.....................................]  Step: 54ms | Tot: 8s168ms | Loss: 0.073 | Acc: 97.567% (20856/21376) 167/391 
 [===========================>.....................................]  Step: 45ms | Tot: 8s214ms | Loss: 0.073 | Acc: 97.577% (20983/21504) 168/391 
 [===========================>.....................................]  Step: 54ms | Tot: 8s268ms | Loss: 0.073 | Acc: 97.573% (21107/21632) 169/391 
 [============================>....................................]  Step: 45ms | Tot: 8s314ms | Loss: 0.073 | Acc: 97.569% (21231/21760) 170/391 
 [============================>....................................]  Step: 55ms | Tot: 8s370ms | Loss: 0.072 | Acc: 97.574% (21357/21888) 171/391 
 [============================>....................................]  Step: 46ms | Tot: 8s416ms | Loss: 0.072 | Acc: 97.584% (21484/22016) 172/391 
 [============================>....................................]  Step: 53ms | Tot: 8s470ms | Loss: 0.072 | Acc: 97.584% (21609/22144) 173/391 
 [============================>....................................]  Step: 46ms | Tot: 8s516ms | Loss: 0.072 | Acc: 97.584% (21734/22272) 174/391 
 [============================>....................................]  Step: 53ms | Tot: 8s570ms | Loss: 0.072 | Acc: 97.594% (21861/22400) 175/391 
 [=============================>...................................]  Step: 45ms | Tot: 8s615ms | Loss: 0.072 | Acc: 97.594% (21986/22528) 176/391 
 [=============================>...................................]  Step: 55ms | Tot: 8s670ms | Loss: 0.072 | Acc: 97.577% (22107/22656) 177/391 
 [=============================>...................................]  Step: 46ms | Tot: 8s716ms | Loss: 0.072 | Acc: 97.568% (22230/22784) 178/391 
 [=============================>...................................]  Step: 52ms | Tot: 8s769ms | Loss: 0.073 | Acc: 97.565% (22354/22912) 179/391 
 [=============================>...................................]  Step: 45ms | Tot: 8s814ms | Loss: 0.073 | Acc: 97.556% (22477/23040) 180/391 
 [=============================>...................................]  Step: 49ms | Tot: 8s864ms | Loss: 0.073 | Acc: 97.557% (22602/23168) 181/391 
 [==============================>..................................]  Step: 50ms | Tot: 8s914ms | Loss: 0.072 | Acc: 97.566% (22729/23296) 182/391 
 [==============================>..................................]  Step: 50ms | Tot: 8s965ms | Loss: 0.072 | Acc: 97.562% (22853/23424) 183/391 
 [==============================>..................................]  Step: 50ms | Tot: 9s16ms | Loss: 0.072 | Acc: 97.571% (22980/23552) 184/391 
 [==============================>..................................]  Step: 50ms | Tot: 9s67ms | Loss: 0.072 | Acc: 97.576% (23106/23680) 185/391 
 [==============================>..................................]  Step: 46ms | Tot: 9s113ms | Loss: 0.072 | Acc: 97.572% (23230/23808) 186/391 
 [==============================>..................................]  Step: 50ms | Tot: 9s163ms | Loss: 0.072 | Acc: 97.564% (23353/23936) 187/391 
 [===============================>.................................]  Step: 46ms | Tot: 9s210ms | Loss: 0.073 | Acc: 97.561% (23477/24064) 188/391 
 [===============================>.................................]  Step: 49ms | Tot: 9s260ms | Loss: 0.073 | Acc: 97.565% (23603/24192) 189/391 
 [===============================>.................................]  Step: 45ms | Tot: 9s306ms | Loss: 0.073 | Acc: 97.566% (23728/24320) 190/391 
 [===============================>.................................]  Step: 50ms | Tot: 9s357ms | Loss: 0.073 | Acc: 97.554% (23850/24448) 191/391 
 [===============================>.................................]  Step: 46ms | Tot: 9s403ms | Loss: 0.073 | Acc: 97.550% (23974/24576) 192/391 
 [===============================>.................................]  Step: 50ms | Tot: 9s453ms | Loss: 0.073 | Acc: 97.555% (24100/24704) 193/391 
 [================================>................................]  Step: 46ms | Tot: 9s500ms | Loss: 0.073 | Acc: 97.560% (24226/24832) 194/391 
 [================================>................................]  Step: 50ms | Tot: 9s551ms | Loss: 0.073 | Acc: 97.560% (24351/24960) 195/391 
 [================================>................................]  Step: 46ms | Tot: 9s597ms | Loss: 0.073 | Acc: 97.561% (24476/25088) 196/391 
 [================================>................................]  Step: 50ms | Tot: 9s647ms | Loss: 0.073 | Acc: 97.569% (24603/25216) 197/391 
 [================================>................................]  Step: 41ms | Tot: 9s689ms | Loss: 0.073 | Acc: 97.558% (24725/25344) 198/391 
 [================================>................................]  Step: 55ms | Tot: 9s744ms | Loss: 0.073 | Acc: 97.562% (24851/25472) 199/391 
 [=================================>...............................]  Step: 45ms | Tot: 9s790ms | Loss: 0.073 | Acc: 97.566% (24977/25600) 200/391 
 [=================================>...............................]  Step: 51ms | Tot: 9s841ms | Loss: 0.073 | Acc: 97.571% (25103/25728) 201/391 
 [=================================>...............................]  Step: 50ms | Tot: 9s892ms | Loss: 0.073 | Acc: 97.563% (25226/25856) 202/391 
 [=================================>...............................]  Step: 46ms | Tot: 9s938ms | Loss: 0.073 | Acc: 97.564% (25351/25984) 203/391 
 [=================================>...............................]  Step: 50ms | Tot: 9s988ms | Loss: 0.073 | Acc: 97.564% (25476/26112) 204/391 
 [=================================>...............................]  Step: 41ms | Tot: 10s30ms | Loss: 0.073 | Acc: 97.557% (25599/26240) 205/391 
 [==================================>..............................]  Step: 41ms | Tot: 10s71ms | Loss: 0.073 | Acc: 97.558% (25724/26368) 206/391 
 [==================================>..............................]  Step: 61ms | Tot: 10s133ms | Loss: 0.073 | Acc: 97.558% (25849/26496) 207/391 
 [==================================>..............................]  Step: 46ms | Tot: 10s179ms | Loss: 0.073 | Acc: 97.559% (25974/26624) 208/391 
 [==================================>..............................]  Step: 51ms | Tot: 10s231ms | Loss: 0.073 | Acc: 97.563% (26100/26752) 209/391 
 [==================================>..............................]  Step: 46ms | Tot: 10s277ms | Loss: 0.073 | Acc: 97.567% (26226/26880) 210/391 
 [==================================>..............................]  Step: 50ms | Tot: 10s328ms | Loss: 0.073 | Acc: 97.560% (26349/27008) 211/391 
 [===================================>.............................]  Step: 46ms | Tot: 10s374ms | Loss: 0.073 | Acc: 97.568% (26476/27136) 212/391 
 [===================================>.............................]  Step: 50ms | Tot: 10s425ms | Loss: 0.073 | Acc: 97.568% (26601/27264) 213/391 
 [===================================>.............................]  Step: 45ms | Tot: 10s470ms | Loss: 0.073 | Acc: 97.572% (26727/27392) 214/391 
 [===================================>.............................]  Step: 55ms | Tot: 10s526ms | Loss: 0.073 | Acc: 97.580% (26854/27520) 215/391 
 [===================================>.............................]  Step: 45ms | Tot: 10s571ms | Loss: 0.073 | Acc: 97.591% (26982/27648) 216/391 
 [===================================>.............................]  Step: 55ms | Tot: 10s626ms | Loss: 0.073 | Acc: 97.588% (27106/27776) 217/391 
 [====================================>............................]  Step: 45ms | Tot: 10s672ms | Loss: 0.073 | Acc: 97.595% (27233/27904) 218/391 
 [====================================>............................]  Step: 52ms | Tot: 10s725ms | Loss: 0.072 | Acc: 97.603% (27360/28032) 219/391 
 [====================================>............................]  Step: 45ms | Tot: 10s770ms | Loss: 0.072 | Acc: 97.607% (27486/28160) 220/391 
 [====================================>............................]  Step: 54ms | Tot: 10s825ms | Loss: 0.072 | Acc: 97.607% (27611/28288) 221/391 
 [====================================>............................]  Step: 46ms | Tot: 10s871ms | Loss: 0.072 | Acc: 97.611% (27737/28416) 222/391 
 [====================================>............................]  Step: 47ms | Tot: 10s919ms | Loss: 0.072 | Acc: 97.614% (27863/28544) 223/391 
 [=====================================>...........................]  Step: 46ms | Tot: 10s965ms | Loss: 0.072 | Acc: 97.604% (27985/28672) 224/391 
 [=====================================>...........................]  Step: 44ms | Tot: 11s10ms | Loss: 0.072 | Acc: 97.604% (28110/28800) 225/391 
 [=====================================>...........................]  Step: 41ms | Tot: 11s51ms | Loss: 0.072 | Acc: 97.594% (28232/28928) 226/391 
 [=====================================>...........................]  Step: 41ms | Tot: 11s93ms | Loss: 0.072 | Acc: 97.605% (28360/29056) 227/391 
 [=====================================>...........................]  Step: 58ms | Tot: 11s151ms | Loss: 0.072 | Acc: 97.601% (28484/29184) 228/391 
 [=====================================>...........................]  Step: 41ms | Tot: 11s192ms | Loss: 0.072 | Acc: 97.608% (28611/29312) 229/391 
 [======================================>..........................]  Step: 41ms | Tot: 11s234ms | Loss: 0.072 | Acc: 97.609% (28736/29440) 230/391 
 [======================================>..........................]  Step: 59ms | Tot: 11s294ms | Loss: 0.072 | Acc: 97.599% (28858/29568) 231/391 
 [======================================>..........................]  Step: 46ms | Tot: 11s340ms | Loss: 0.073 | Acc: 97.586% (28979/29696) 232/391 
 [======================================>..........................]  Step: 49ms | Tot: 11s390ms | Loss: 0.073 | Acc: 97.586% (29104/29824) 233/391 
 [======================================>..........................]  Step: 46ms | Tot: 11s436ms | Loss: 0.073 | Acc: 97.579% (29227/29952) 234/391 
 [======================================>..........................]  Step: 53ms | Tot: 11s490ms | Loss: 0.073 | Acc: 97.590% (29355/30080) 235/391 
 [=======================================>.........................]  Step: 42ms | Tot: 11s532ms | Loss: 0.073 | Acc: 97.590% (29480/30208) 236/391 
 [=======================================>.........................]  Step: 54ms | Tot: 11s587ms | Loss: 0.073 | Acc: 97.587% (29604/30336) 237/391 
 [=======================================>.........................]  Step: 46ms | Tot: 11s633ms | Loss: 0.073 | Acc: 97.591% (29730/30464) 238/391 
 [=======================================>.........................]  Step: 50ms | Tot: 11s684ms | Loss: 0.073 | Acc: 97.584% (29853/30592) 239/391 
 [=======================================>.........................]  Step: 45ms | Tot: 11s729ms | Loss: 0.073 | Acc: 97.581% (29977/30720) 240/391 
 [=======================================>.........................]  Step: 46ms | Tot: 11s775ms | Loss: 0.073 | Acc: 97.585% (30103/30848) 241/391 
 [========================================>........................]  Step: 50ms | Tot: 11s826ms | Loss: 0.073 | Acc: 97.585% (30228/30976) 242/391 
 [========================================>........................]  Step: 46ms | Tot: 11s872ms | Loss: 0.073 | Acc: 97.586% (30353/31104) 243/391 
 [========================================>........................]  Step: 50ms | Tot: 11s923ms | Loss: 0.073 | Acc: 97.589% (30479/31232) 244/391 
 [========================================>........................]  Step: 46ms | Tot: 11s969ms | Loss: 0.073 | Acc: 97.589% (30604/31360) 245/391 
 [========================================>........................]  Step: 69ms | Tot: 12s38ms | Loss: 0.073 | Acc: 97.583% (30727/31488) 246/391 
 [========================================>........................]  Step: 46ms | Tot: 12s84ms | Loss: 0.073 | Acc: 97.580% (30851/31616) 247/391 
 [=========================================>.......................]  Step: 50ms | Tot: 12s135ms | Loss: 0.073 | Acc: 97.581% (30976/31744) 248/391 
 [=========================================>.......................]  Step: 46ms | Tot: 12s181ms | Loss: 0.073 | Acc: 97.578% (31100/31872) 249/391 
 [=========================================>.......................]  Step: 51ms | Tot: 12s232ms | Loss: 0.073 | Acc: 97.581% (31226/32000) 250/391 
 [=========================================>.......................]  Step: 45ms | Tot: 12s278ms | Loss: 0.073 | Acc: 97.575% (31349/32128) 251/391 
 [=========================================>.......................]  Step: 50ms | Tot: 12s329ms | Loss: 0.073 | Acc: 97.582% (31476/32256) 252/391 
 [=========================================>.......................]  Step: 46ms | Tot: 12s375ms | Loss: 0.073 | Acc: 97.573% (31598/32384) 253/391 
 [==========================================>......................]  Step: 48ms | Tot: 12s424ms | Loss: 0.073 | Acc: 97.573% (31723/32512) 254/391 
 [==========================================>......................]  Step: 50ms | Tot: 12s475ms | Loss: 0.073 | Acc: 97.580% (31850/32640) 255/391 
 [==========================================>......................]  Step: 45ms | Tot: 12s520ms | Loss: 0.073 | Acc: 97.562% (31969/32768) 256/391 
 [==========================================>......................]  Step: 46ms | Tot: 12s567ms | Loss: 0.073 | Acc: 97.571% (32097/32896) 257/391 
 [==========================================>......................]  Step: 54ms | Tot: 12s622ms | Loss: 0.073 | Acc: 97.574% (32223/33024) 258/391 
 [==========================================>......................]  Step: 46ms | Tot: 12s668ms | Loss: 0.073 | Acc: 97.572% (32347/33152) 259/391 
 [===========================================>.....................]  Step: 50ms | Tot: 12s719ms | Loss: 0.073 | Acc: 97.560% (32468/33280) 260/391 
 [===========================================>.....................]  Step: 51ms | Tot: 12s771ms | Loss: 0.073 | Acc: 97.560% (32593/33408) 261/391 
 [===========================================>.....................]  Step: 45ms | Tot: 12s816ms | Loss: 0.073 | Acc: 97.564% (32719/33536) 262/391 
 [===========================================>.....................]  Step: 51ms | Tot: 12s868ms | Loss: 0.073 | Acc: 97.564% (32844/33664) 263/391 
 [===========================================>.....................]  Step: 46ms | Tot: 12s914ms | Loss: 0.073 | Acc: 97.562% (32968/33792) 264/391 
 [===========================================>.....................]  Step: 51ms | Tot: 12s966ms | Loss: 0.073 | Acc: 97.568% (33095/33920) 265/391 
 [============================================>....................]  Step: 44ms | Tot: 13s10ms | Loss: 0.073 | Acc: 97.559% (33217/34048) 266/391 
