==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 5s838ms | Tot: 0ms | Loss: 4.587 | Acc: 0.000% (0/128) 1/391 
 [======================>..........................................]  Step: 253ms | Tot: 33s656ms | Loss: 0.480 | Acc: 83.740% (14363/17152) 134/391 
 [======================>..........................................]  Step: 252ms | Tot: 33s908ms | Loss: 0.479 | Acc: 83.762% (14474/17280) 135/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s161ms | Loss: 0.479 | Acc: 83.760% (14581/17408) 136/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s414ms | Loss: 0.479 | Acc: 83.742% (14685/17536) 137/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s667ms | Loss: 0.479 | Acc: 83.713% (14787/17664) 138/391 
 [======================>..........................................]  Step: 252ms | Tot: 34s920ms | Loss: 0.478 | Acc: 83.712% (14894/17792) 139/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s172ms | Loss: 0.479 | Acc: 83.694% (14998/17920) 140/391 
 [=======================>.........................................]  Step: 253ms | Tot: 35s425ms | Loss: 0.478 | Acc: 83.705% (15107/18048) 141/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s678ms | Loss: 0.478 | Acc: 83.704% (15214/18176) 142/391 
 [=======================>.........................................]  Step: 252ms | Tot: 35s931ms | Loss: 0.477 | Acc: 83.714% (15323/18304) 143/391 
 [=======================>.........................................]  Step: 252ms | Tot: 36s184ms | Loss: 0.478 | Acc: 83.643% (15417/18432) 144/391 
 [=======================>.........................................]  Step: 252ms | Tot: 36s437ms | Loss: 0.477 | Acc: 83.664% (15528/18560) 145/391 
 [========================>........................................]  Step: 252ms | Tot: 36s690ms | Loss: 0.478 | Acc: 83.653% (15633/18688) 146/391 
 [========================>........................................]  Step: 253ms | Tot: 36s943ms | Loss: 0.478 | Acc: 83.658% (15741/18816) 147/391 
 [========================>........................................]  Step: 252ms | Tot: 37s196ms | Loss: 0.478 | Acc: 83.657% (15848/18944) 148/391 
 [========================>........................................]  Step: 252ms | Tot: 37s449ms | Loss: 0.479 | Acc: 83.636% (15951/19072) 149/391 
 [========================>........................................]  Step: 252ms | Tot: 37s701ms | Loss: 0.479 | Acc: 83.661% (16063/19200) 150/391 
 [========================>........................................]  Step: 252ms | Tot: 37s954ms | Loss: 0.479 | Acc: 83.656% (16169/19328) 151/391 
 [=========================>.......................................]  Step: 253ms | Tot: 38s207ms | Loss: 0.479 | Acc: 83.666% (16278/19456) 152/391 
 [=========================>.......................................]  Step: 252ms | Tot: 38s460ms | Loss: 0.480 | Acc: 83.629% (16378/19584) 153/391 
 [=========================>.......................................]  Step: 253ms | Tot: 38s713ms | Loss: 0.480 | Acc: 83.634% (16486/19712) 154/391 
 [=========================>.......................................]  Step: 252ms | Tot: 38s966ms | Loss: 0.479 | Acc: 83.639% (16594/19840) 155/391 
 [=========================>.......................................]  Step: 252ms | Tot: 39s219ms | Loss: 0.479 | Acc: 83.644% (16702/19968) 156/391 
 [=========================>.......................................]  Step: 257ms | Tot: 39s476ms | Loss: 0.480 | Acc: 83.604% (16801/20096) 157/391 
 [==========================>......................................]  Step: 252ms | Tot: 39s729ms | Loss: 0.479 | Acc: 83.609% (16909/20224) 158/391 
 [==========================>......................................]  Step: 252ms | Tot: 39s982ms | Loss: 0.479 | Acc: 83.623% (17019/20352) 159/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s235ms | Loss: 0.478 | Acc: 83.623% (17126/20480) 160/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s488ms | Loss: 0.478 | Acc: 83.628% (17234/20608) 161/391 
 [==========================>......................................]  Step: 252ms | Tot: 40s740ms | Loss: 0.477 | Acc: 83.661% (17348/20736) 162/391 
 [==========================>......................................]  Step: 253ms | Tot: 40s994ms | Loss: 0.477 | Acc: 83.651% (17453/20864) 163/391 
 [===========================>.....................................]  Step: 252ms | Tot: 41s247ms | Loss: 0.477 | Acc: 83.679% (17566/20992) 164/391 
 [===========================>.....................................]  Step: 257ms | Tot: 41s504ms | Loss: 0.477 | Acc: 83.655% (17668/21120) 165/391 
 [===========================>.....................................]  Step: 252ms | Tot: 41s757ms | Loss: 0.478 | Acc: 83.641% (17772/21248) 166/391 
 [===========================>.....................................]  Step: 253ms | Tot: 42s10ms | Loss: 0.478 | Acc: 83.617% (17874/21376) 167/391 
 [===========================>.....................................]  Step: 252ms | Tot: 42s263ms | Loss: 0.478 | Acc: 83.626% (17983/21504) 168/391 
 [===========================>.....................................]  Step: 252ms | Tot: 42s515ms | Loss: 0.478 | Acc: 83.617% (18088/21632) 169/391 
 [============================>....................................]  Step: 271ms | Tot: 42s787ms | Loss: 0.478 | Acc: 83.603% (18192/21760) 170/391 
 [============================>....................................]  Step: 252ms | Tot: 43s39ms | Loss: 0.477 | Acc: 83.621% (18303/21888) 171/391 
 [============================>....................................]  Step: 252ms | Tot: 43s292ms | Loss: 0.478 | Acc: 83.594% (18404/22016) 172/391 
 [============================>....................................]  Step: 252ms | Tot: 43s545ms | Loss: 0.478 | Acc: 83.576% (18507/22144) 173/391 
 [============================>....................................]  Step: 252ms | Tot: 43s798ms | Loss: 0.478 | Acc: 83.558% (18610/22272) 174/391 
 [============================>....................................]  Step: 253ms | Tot: 44s51ms | Loss: 0.478 | Acc: 83.567% (18719/22400) 175/391 
 [=============================>...................................]  Step: 252ms | Tot: 44s304ms | Loss: 0.477 | Acc: 83.580% (18829/22528) 176/391 
 [=============================>...................................]  Step: 252ms | Tot: 44s557ms | Loss: 0.477 | Acc: 83.594% (18939/22656) 177/391 
 [=============================>...................................]  Step: 257ms | Tot: 44s814ms | Loss: 0.477 | Acc: 83.598% (19047/22784) 178/391 
 [=============================>...................................]  Step: 252ms | Tot: 45s67ms | Loss: 0.476 | Acc: 83.624% (19160/22912) 179/391 
 [=============================>...................................]  Step: 252ms | Tot: 45s320ms | Loss: 0.475 | Acc: 83.663% (19276/23040) 180/391 
 [=============================>...................................]  Step: 252ms | Tot: 45s573ms | Loss: 0.475 | Acc: 83.667% (19384/23168) 181/391 
 [==============================>..................................]  Step: 252ms | Tot: 45s826ms | Loss: 0.475 | Acc: 83.680% (19494/23296) 182/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s78ms | Loss: 0.475 | Acc: 83.658% (19596/23424) 183/391 
 [==============================>..................................]  Step: 253ms | Tot: 46s331ms | Loss: 0.476 | Acc: 83.653% (19702/23552) 184/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s584ms | Loss: 0.476 | Acc: 83.644% (19807/23680) 185/391 
 [==============================>..................................]  Step: 252ms | Tot: 46s837ms | Loss: 0.476 | Acc: 83.653% (19916/23808) 186/391 
 [==============================>..................................]  Step: 253ms | Tot: 47s90ms | Loss: 0.477 | Acc: 83.636% (20019/23936) 187/391 
 [===============================>.................................]  Step: 252ms | Tot: 47s343ms | Loss: 0.477 | Acc: 83.648% (20129/24064) 188/391 
 [===============================>.................................]  Step: 252ms | Tot: 47s596ms | Loss: 0.476 | Acc: 83.672% (20242/24192) 189/391 
 [===============================>.................................]  Step: 252ms | Tot: 47s849ms | Loss: 0.476 | Acc: 83.672% (20349/24320) 190/391 
 [===============================>.................................]  Step: 253ms | Tot: 48s102ms | Loss: 0.477 | Acc: 83.659% (20453/24448) 191/391 
 [===============================>.................................]  Step: 252ms | Tot: 48s354ms | Loss: 0.477 | Acc: 83.667% (20562/24576) 192/391 
 [===============================>.................................]  Step: 252ms | Tot: 48s607ms | Loss: 0.478 | Acc: 83.626% (20659/24704) 193/391 
 [================================>................................]  Step: 252ms | Tot: 48s860ms | Loss: 0.478 | Acc: 83.594% (20758/24832) 194/391 
 [================================>................................]  Step: 253ms | Tot: 49s113ms | Loss: 0.479 | Acc: 83.566% (20858/24960) 195/391 
 [================================>................................]  Step: 252ms | Tot: 49s366ms | Loss: 0.478 | Acc: 83.586% (20970/25088) 196/391 
 [================================>................................]  Step: 252ms | Tot: 49s619ms | Loss: 0.478 | Acc: 83.610% (21083/25216) 197/391 
 [================================>................................]  Step: 252ms | Tot: 49s872ms | Loss: 0.478 | Acc: 83.637% (21197/25344) 198/391 
 [================================>................................]  Step: 252ms | Tot: 50s124ms | Loss: 0.478 | Acc: 83.629% (21302/25472) 199/391 
 [=================================>...............................]  Step: 252ms | Tot: 50s377ms | Loss: 0.478 | Acc: 83.602% (21402/25600) 200/391 
 [=================================>...............................]  Step: 252ms | Tot: 50s630ms | Loss: 0.478 | Acc: 83.625% (21515/25728) 201/391 
 [=================================>...............................]  Step: 252ms | Tot: 50s883ms | Loss: 0.478 | Acc: 83.605% (21617/25856) 202/391 
 [=================================>...............................]  Step: 252ms | Tot: 51s135ms | Loss: 0.479 | Acc: 83.598% (21722/25984) 203/391 
 [=================================>...............................]  Step: 252ms | Tot: 51s388ms | Loss: 0.479 | Acc: 83.598% (21829/26112) 204/391 
 [=================================>...............................]  Step: 253ms | Tot: 51s641ms | Loss: 0.478 | Acc: 83.632% (21945/26240) 205/391 
 [==================================>..............................]  Step: 253ms | Tot: 51s894ms | Loss: 0.478 | Acc: 83.635% (22053/26368) 206/391 
 [==================================>..............................]  Step: 252ms | Tot: 52s147ms | Loss: 0.477 | Acc: 83.650% (22164/26496) 207/391 
 [==================================>..............................]  Step: 252ms | Tot: 52s400ms | Loss: 0.477 | Acc: 83.676% (22278/26624) 208/391 
 [==================================>..............................]  Step: 252ms | Tot: 52s653ms | Loss: 0.477 | Acc: 83.680% (22386/26752) 209/391 
 [==================================>..............................]  Step: 252ms | Tot: 52s906ms | Loss: 0.476 | Acc: 83.694% (22497/26880) 210/391 
 [==================================>..............................]  Step: 252ms | Tot: 53s158ms | Loss: 0.476 | Acc: 83.705% (22607/27008) 211/391 
 [===================================>.............................]  Step: 252ms | Tot: 53s411ms | Loss: 0.477 | Acc: 83.675% (22706/27136) 212/391 
 [===================================>.............................]  Step: 252ms | Tot: 53s664ms | Loss: 0.477 | Acc: 83.663% (22810/27264) 213/391 
 [===================================>.............................]  Step: 252ms | Tot: 53s917ms | Loss: 0.477 | Acc: 83.670% (22919/27392) 214/391 
 [===================================>.............................]  Step: 252ms | Tot: 54s169ms | Loss: 0.477 | Acc: 83.674% (23027/27520) 215/391 
 [===================================>.............................]  Step: 253ms | Tot: 54s422ms | Loss: 0.477 | Acc: 83.681% (23136/27648) 216/391 
 [===================================>.............................]  Step: 252ms | Tot: 54s675ms | Loss: 0.477 | Acc: 83.659% (23237/27776) 217/391 
 [====================================>............................]  Step: 252ms | Tot: 54s928ms | Loss: 0.477 | Acc: 83.651% (23342/27904) 218/391 
 [====================================>............................]  Step: 252ms | Tot: 55s181ms | Loss: 0.477 | Acc: 83.651% (23449/28032) 219/391 
 [====================================>............................]  Step: 252ms | Tot: 55s433ms | Loss: 0.477 | Acc: 83.640% (23553/28160) 220/391 
 [====================================>............................]  Step: 252ms | Tot: 55s686ms | Loss: 0.477 | Acc: 83.647% (23662/28288) 221/391 
 [====================================>............................]  Step: 253ms | Tot: 55s939ms | Loss: 0.478 | Acc: 83.608% (23758/28416) 222/391 
 [====================================>............................]  Step: 252ms | Tot: 56s192ms | Loss: 0.477 | Acc: 83.618% (23868/28544) 223/391 
 [=====================================>...........................]  Step: 252ms | Tot: 56s444ms | Loss: 0.477 | Acc: 83.594% (23968/28672) 224/391 
 [=====================================>...........................]  Step: 252ms | Tot: 56s697ms | Loss: 0.477 | Acc: 83.601% (24077/28800) 225/391 
 [=====================================>...........................]  Step: 252ms | Tot: 56s950ms | Loss: 0.477 | Acc: 83.597% (24183/28928) 226/391 
 [=====================================>...........................]  Step: 252ms | Tot: 57s203ms | Loss: 0.477 | Acc: 83.608% (24293/29056) 227/391 
 [=====================================>...........................]  Step: 252ms | Tot: 57s456ms | Loss: 0.478 | Acc: 83.604% (24399/29184) 228/391 
 [=====================================>...........................]  Step: 252ms | Tot: 57s709ms | Loss: 0.478 | Acc: 83.601% (24505/29312) 229/391 
 [======================================>..........................]  Step: 252ms | Tot: 57s961ms | Loss: 0.478 | Acc: 83.594% (24610/29440) 230/391 
 [======================================>..........................]  Step: 252ms | Tot: 58s214ms | Loss: 0.478 | Acc: 83.601% (24719/29568) 231/391 
 [======================================>..........................]  Step: 252ms | Tot: 58s467ms | Loss: 0.478 | Acc: 83.600% (24826/29696) 232/391 
 [======================================>..........................]  Step: 252ms | Tot: 58s720ms | Loss: 0.478 | Acc: 83.617% (24938/29824) 233/391 
 [======================================>..........................]  Step: 252ms | Tot: 58s972ms | Loss: 0.477 | Acc: 83.634% (25050/29952) 234/391 
 [======================================>..........................]  Step: 252ms | Tot: 59s225ms | Loss: 0.478 | Acc: 83.630% (25156/30080) 235/391 
 [=======================================>.........................]  Step: 252ms | Tot: 59s478ms | Loss: 0.478 | Acc: 83.624% (25261/30208) 236/391 
 [=======================================>.........................]  Step: 252ms | Tot: 59s731ms | Loss: 0.478 | Acc: 83.597% (25360/30336) 237/391 
 [=======================================>.........................]  Step: 252ms | Tot: 59s984ms | Loss: 0.478 | Acc: 83.597% (25467/30464) 238/391 
 [=======================================>.........................]  Step: 252ms | Tot: 1m237ms | Loss: 0.478 | Acc: 83.587% (25571/30592) 239/391 
 [=======================================>.........................]  Step: 254ms | Tot: 1m491ms | Loss: 0.479 | Acc: 83.581% (25676/30720) 240/391 
 [=======================================>.........................]  Step: 252ms | Tot: 1m744ms | Loss: 0.479 | Acc: 83.587% (25785/30848) 241/391 
 [========================================>........................]  Step: 253ms | Tot: 1m997ms | Loss: 0.479 | Acc: 83.574% (25888/30976) 242/391 
 [========================================>........................]  Step: 252ms | Tot: 1m1s | Loss: 0.479 | Acc: 83.581% (25997/31104) 243/391 
 [========================================>........................]  Step: 252ms | Tot: 1m1s | Loss: 0.479 | Acc: 83.600% (26110/31232) 244/391 
 [========================================>........................]  Step: 252ms | Tot: 1m1s | Loss: 0.479 | Acc: 83.581% (26211/31360) 245/391 
 [========================================>........................]  Step: 252ms | Tot: 1m2s | Loss: 0.480 | Acc: 83.552% (26309/31488) 246/391 
 [========================================>........................]  Step: 252ms | Tot: 1m2s | Loss: 0.481 | Acc: 83.515% (26404/31616) 247/391 
 [=========================================>.......................]  Step: 252ms | Tot: 1m2s | Loss: 0.481 | Acc: 83.528% (26515/31744) 248/391 
 [=========================================>.......................]  Step: 252ms | Tot: 1m2s | Loss: 0.481 | Acc: 83.518% (26619/31872) 249/391 
 [=========================================>.......................]  Step: 253ms | Tot: 1m3s | Loss: 0.481 | Acc: 83.547% (26735/32000) 250/391 
 [=========================================>.......................]  Step: 252ms | Tot: 1m3s | Loss: 0.481 | Acc: 83.531% (26837/32128) 251/391 
 [=========================================>.......................]  Step: 252ms | Tot: 1m3s | Loss: 0.481 | Acc: 83.532% (26944/32256) 252/391 
 [=========================================>.......................]  Step: 270ms | Tot: 1m3s | Loss: 0.481 | Acc: 83.544% (27055/32384) 253/391 
 [==========================================>......................]  Step: 252ms | Tot: 1m4s | Loss: 0.481 | Acc: 83.548% (27163/32512) 254/391 
 [==========================================>......................]  Step: 252ms | Tot: 1m4s | Loss: 0.480 | Acc: 83.557% (27273/32640) 255/391 
 [==========================================>......................]  Step: 252ms | Tot: 1m4s | Loss: 0.481 | Acc: 83.554% (27379/32768) 256/391 
 [==========================================>......................]  Step: 253ms | Tot: 1m4s | Loss: 0.481 | Acc: 83.521% (27475/32896) 257/391 
 [==========================================>......................]  Step: 252ms | Tot: 1m5s | Loss: 0.481 | Acc: 83.527% (27584/33024) 258/391 
 [==========================================>......................]  Step: 252ms | Tot: 1m5s | Loss: 0.481 | Acc: 83.530% (27692/33152) 259/391 
 [===========================================>.....................]  Step: 252ms | Tot: 1m5s | Loss: 0.481 | Acc: 83.555% (27807/33280) 260/391 
 [===========================================>.....................]  Step: 252ms | Tot: 1m5s | Loss: 0.481 | Acc: 83.546% (27911/33408) 261/391 
 [===========================================>.....................]  Step: 252ms | Tot: 1m6s | Loss: 0.481 | Acc: 83.540% (28016/33536) 262/391 
 [===========================================>.....................]  Step: 252ms | Tot: 1m6s | Loss: 0.482 | Acc: 83.522% (28117/33664) 263/391 
 [===========================================>.....................]  Step: 253ms | Tot: 1m6s | Loss: 0.482 | Acc: 83.532% (28227/33792) 264/391 
 [===========================================>.....................]  Step: 252ms | Tot: 1m6s | Loss: 0.482 | Acc: 83.538% (28336/33920) 265/391 
 [============================================>....................]  Step: 252ms | Tot: 1m7s | Loss: 0.483 | Acc: 83.538% (28443/34048) 266/391 
 [============================================>....................]  Step: 252ms | Tot: 1m7s | Loss: 0.483 | Acc: 83.535% (28549/34176) 267/391 
 [============================================>....................]  Step: 253ms | Tot: 1m7s | Loss: 0.483 | Acc: 83.530% (28654/34304) 268/391 
 [============================================>....................]  Step: 252ms | Tot: 1m7s | Loss: 0.483 | Acc: 83.518% (28757/34432) 269/391 
 [============================================>....................]  Step: 252ms | Tot: 1m8s | Loss: 0.484 | Acc: 83.492% (28855/34560) 270/391 
 [============================================>....................]  Step: 252ms | Tot: 1m8s | Loss: 0.484 | Acc: 83.496% (28963/34688) 271/391 
 [=============================================>...................]  Step: 252ms | Tot: 1m8s | Loss: 0.484 | Acc: 83.485% (29066/34816) 272/391 
 [=============================================>...................]  Step: 252ms | Tot: 1m8s | Loss: 0.484 | Acc: 83.488% (29174/34944) 273/391 
 [=============================================>...................]  Step: 252ms | Tot: 1m9s | Loss: 0.484 | Acc: 83.500% (29285/35072) 274/391 
 [=============================================>...................]  Step: 252ms | Tot: 1m9s | Loss: 0.484 | Acc: 83.500% (29392/35200) 275/391 
 [=============================================>...................]  Step: 252ms | Tot: 1m9s | Loss: 0.484 | Acc: 83.483% (29493/35328) 276/391 
 [=============================================>...................]  Step: 253ms | Tot: 1m9s | Loss: 0.484 | Acc: 83.481% (29599/35456) 277/391 
 [==============================================>..................]  Step: 252ms | Tot: 1m10s | Loss: 0.484 | Acc: 83.481% (29706/35584) 278/391 
 [==============================================>..................]  Step: 253ms | Tot: 1m10s | Loss: 0.484 | Acc: 83.501% (29820/35712) 279/391 
 [==============================================>..................]  Step: 252ms | Tot: 1m10s | Loss: 0.484 | Acc: 83.507% (29929/35840) 280/391 
 [==============================================>..................]  Step: 252ms | Tot: 1m10s | Loss: 0.483 | Acc: 83.521% (30041/35968) 281/391 
 [==============================================>..................]  Step: 253ms | Tot: 1m11s | Loss: 0.483 | Acc: 83.516% (30146/36096) 282/391 
 [==============================================>..................]  Step: 252ms | Tot: 1m11s | Loss: 0.484 | Acc: 83.503% (30248/36224) 283/391 
 [===============================================>.................]  Step: 252ms | Tot: 1m11s | Loss: 0.484 | Acc: 83.495% (30352/36352) 284/391 
 [===============================================>.................]  Step: 252ms | Tot: 1m11s | Loss: 0.484 | Acc: 83.473% (30451/36480) 285/391 
 [===============================================>.................]  Step: 252ms | Tot: 1m12s | Loss: 0.484 | Acc: 83.476% (30559/36608) 286/391 
 [===============================================>.................]  Step: 253ms | Tot: 1m12s | Loss: 0.484 | Acc: 83.471% (30664/36736) 287/391 
 [===============================================>.................]  Step: 252ms | Tot: 1m12s | Loss: 0.485 | Acc: 83.458% (30766/36864) 288/391 
 [===============================================>.................]  Step: 252ms | Tot: 1m12s | Loss: 0.485 | Acc: 83.450% (30870/36992) 289/391 
 [================================================>................]  Step: 252ms | Tot: 1m13s | Loss: 0.485 | Acc: 83.421% (30966/37120) 290/391 
 [================================================>................]  Step: 252ms | Tot: 1m13s | Loss: 0.485 | Acc: 83.417% (31071/37248) 291/391 
 [================================================>................]  Step: 252ms | Tot: 1m13s | Loss: 0.485 | Acc: 83.425% (31181/37376) 292/391 
 [================================================>................]  Step: 252ms | Tot: 1m13s | Loss: 0.485 | Acc: 83.428% (31289/37504) 293/391 
 [================================================>................]  Step: 252ms | Tot: 1m14s | Loss: 0.486 | Acc: 83.432% (31397/37632) 294/391 
 [================================================>................]  Step: 252ms | Tot: 1m14s | Loss: 0.485 | Acc: 83.448% (31510/37760) 295/391 
 [=================================================>...............]  Step: 252ms | Tot: 1m14s | Loss: 0.485 | Acc: 83.457% (31620/37888) 296/391 
 [=================================================>...............]  Step: 252ms | Tot: 1m14s | Loss: 0.485 | Acc: 83.465% (31730/38016) 297/391 
 [=================================================>...............]  Step: 252ms | Tot: 1m15s | Loss: 0.485 | Acc: 83.457% (31834/38144) 298/391 
 [=================================================>...............]  Step: 253ms | Tot: 1m15s | Loss: 0.485 | Acc: 83.442% (31935/38272) 299/391 
 [=================================================>...............]  Step: 252ms | Tot: 1m15s | Loss: 0.484 | Acc: 83.466% (32051/38400) 300/391 
 [=================================================>...............]  Step: 252ms | Tot: 1m15s | Loss: 0.484 | Acc: 83.477% (32162/38528) 301/391 
 [==================================================>..............]  Step: 252ms | Tot: 1m16s | Loss: 0.484 | Acc: 83.485% (32272/38656) 302/391 
 [==================================================>..............]  Step: 252ms | Tot: 1m16s | Loss: 0.484 | Acc: 83.491% (32381/38784) 303/391 
 [==================================================>..............]  Step: 252ms | Tot: 1m16s | Loss: 0.484 | Acc: 83.488% (32487/38912) 304/391 
 [==================================================>..............]  Step: 252ms | Tot: 1m16s | Loss: 0.483 | Acc: 83.509% (32602/39040) 305/391 
 [==================================================>..............]  Step: 252ms | Tot: 1m17s | Loss: 0.483 | Acc: 83.535% (32719/39168) 306/391 
 [==================================================>..............]  Step: 252ms | Tot: 1m17s | Loss: 0.483 | Acc: 83.550% (32832/39296) 307/391 
 [===================================================>.............]  Step: 253ms | Tot: 1m17s | Loss: 0.482 | Acc: 83.558% (32942/39424) 308/391 
 [===================================================>.............]  Step: 252ms | Tot: 1m17s | Loss: 0.482 | Acc: 83.576% (33056/39552) 309/391 
 [===================================================>.............]  Step: 252ms | Tot: 1m18s | Loss: 0.483 | Acc: 83.556% (33155/39680) 310/391 
 [===================================================>.............]  Step: 252ms | Tot: 1m18s | Loss: 0.483 | Acc: 83.551% (33260/39808) 311/391 
 [===================================================>.............]  Step: 252ms | Tot: 1m18s | Loss: 0.482 | Acc: 83.574% (33376/39936) 312/391 
 [===================================================>.............]  Step: 252ms | Tot: 1m18s | Loss: 0.482 | Acc: 83.584% (33487/40064) 313/391 
 [====================================================>............]  Step: 252ms | Tot: 1m19s | Loss: 0.482 | Acc: 83.596% (33599/40192) 314/391 
 [====================================================>............]  Step: 252ms | Tot: 1m19s | Loss: 0.482 | Acc: 83.591% (33704/40320) 315/391 
 [====================================================>............]  Step: 252ms | Tot: 1m19s | Loss: 0.482 | Acc: 83.584% (33808/40448) 316/391 
 [====================================================>............]  Step: 252ms | Tot: 1m19s | Loss: 0.482 | Acc: 83.584% (33915/40576) 317/391 
 [====================================================>............]  Step: 252ms | Tot: 1m20s | Loss: 0.482 | Acc: 83.599% (34028/40704) 318/391 
 [====================================================>............]  Step: 252ms | Tot: 1m20s | Loss: 0.482 | Acc: 83.606% (34138/40832) 319/391 
 [=====================================================>...........]  Step: 253ms | Tot: 1m20s | Loss: 0.481 | Acc: 83.613% (34248/40960) 320/391 
 [=====================================================>...........]  Step: 252ms | Tot: 1m20s | Loss: 0.481 | Acc: 83.621% (34358/41088) 321/391 
 [=====================================================>...........]  Step: 252ms | Tot: 1m21s | Loss: 0.481 | Acc: 83.616% (34463/41216) 322/391 
 [=====================================================>...........]  Step: 252ms | Tot: 1m21s | Loss: 0.481 | Acc: 83.611% (34568/41344) 323/391 
 [=====================================================>...........]  Step: 252ms | Tot: 1m21s | Loss: 0.481 | Acc: 83.620% (34679/41472) 324/391 
 [=====================================================>...........]  Step: 253ms | Tot: 1m22s | Loss: 0.481 | Acc: 83.618% (34785/41600) 325/391 
 [======================================================>..........]  Step: 252ms | Tot: 1m22s | Loss: 0.481 | Acc: 83.632% (34898/41728) 326/391 
 [======================================================>..........]  Step: 252ms | Tot: 1m22s | Loss: 0.481 | Acc: 83.630% (35004/41856) 327/391 
 [======================================================>..........]  Step: 252ms | Tot: 1m22s | Loss: 0.481 | Acc: 83.637% (35114/41984) 328/391 
 [======================================================>..........]  Step: 252ms | Tot: 1m23s | Loss: 0.480 | Acc: 83.634% (35220/42112) 329/391 
 [======================================================>..........]  Step: 252ms | Tot: 1m23s | Loss: 0.480 | Acc: 83.627% (35324/42240) 330/391 
 [======================================================>..........]  Step: 252ms | Tot: 1m23s | Loss: 0.481 | Acc: 83.613% (35425/42368) 331/391 
 [=======================================================>.........]  Step: 252ms | Tot: 1m23s | Loss: 0.481 | Acc: 83.610% (35531/42496) 332/391 
 [=======================================================>.........]  Step: 252ms | Tot: 1m24s | Loss: 0.481 | Acc: 83.605% (35636/42624) 333/391 
 [=======================================================>.........]  Step: 252ms | Tot: 1m24s | Loss: 0.481 | Acc: 83.605% (35743/42752) 334/391 
 [=======================================================>.........]  Step: 252ms | Tot: 1m24s | Loss: 0.481 | Acc: 83.591% (35844/42880) 335/391 
 [=======================================================>.........]  Step: 252ms | Tot: 1m24s | Loss: 0.481 | Acc: 83.589% (35950/43008) 336/391 
 [=======================================================>.........]  Step: 252ms | Tot: 1m25s | Loss: 0.481 | Acc: 83.589% (36057/43136) 337/391 
 [========================================================>........]  Step: 252ms | Tot: 1m25s | Loss: 0.481 | Acc: 83.594% (36166/43264) 338/391 
 [========================================================>........]  Step: 252ms | Tot: 1m25s | Loss: 0.481 | Acc: 83.598% (36275/43392) 339/391 
 [========================================================>........]  Step: 253ms | Tot: 1m25s | Loss: 0.481 | Acc: 83.603% (36384/43520) 340/391 
 [========================================================>........]  Step: 252ms | Tot: 1m26s | Loss: 0.480 | Acc: 83.605% (36492/43648) 341/391 
 [========================================================>........]  Step: 252ms | Tot: 1m26s | Loss: 0.480 | Acc: 83.610% (36601/43776) 342/391 
 [========================================================>........]  Step: 252ms | Tot: 1m26s | Loss: 0.480 | Acc: 83.619% (36712/43904) 343/391 
 [=========================================================>.......]  Step: 257ms | Tot: 1m26s | Loss: 0.480 | Acc: 83.626% (36822/44032) 344/391 
 [=========================================================>.......]  Step: 252ms | Tot: 1m27s | Loss: 0.480 | Acc: 83.625% (36929/44160) 345/391 
 [=========================================================>.......]  Step: 252ms | Tot: 1m27s | Loss: 0.480 | Acc: 83.630% (37038/44288) 346/391 
 [=========================================================>.......]  Step: 252ms | Tot: 1m27s | Loss: 0.480 | Acc: 83.641% (37150/44416) 347/391 
 [=========================================================>.......]  Step: 252ms | Tot: 1m27s | Loss: 0.480 | Acc: 83.648% (37260/44544) 348/391 
 [=========================================================>.......]  Step: 252ms | Tot: 1m28s | Loss: 0.480 | Acc: 83.643% (37365/44672) 349/391 
 [==========================================================>......]  Step: 252ms | Tot: 1m28s | Loss: 0.480 | Acc: 83.643% (37472/44800) 350/391 
 [==========================================================>......]  Step: 252ms | Tot: 1m28s | Loss: 0.480 | Acc: 83.632% (37574/44928) 351/391 
 [==========================================================>......]  Step: 252ms | Tot: 1m28s | Loss: 0.480 | Acc: 83.629% (37680/45056) 352/391 
 [==========================================================>......]  Step: 252ms | Tot: 1m29s | Loss: 0.480 | Acc: 83.640% (37792/45184) 353/391 
 [==========================================================>......]  Step: 252ms | Tot: 1m29s | Loss: 0.480 | Acc: 83.638% (37898/45312) 354/391 
 [==========================================================>......]  Step: 252ms | Tot: 1m29s | Loss: 0.480 | Acc: 83.629% (38001/45440) 355/391 
 [===========================================================>.....]  Step: 252ms | Tot: 1m29s | Loss: 0.480 | Acc: 83.640% (38113/45568) 356/391 
 [===========================================================>.....]  Step: 252ms | Tot: 1m30s | Loss: 0.480 | Acc: 83.638% (38219/45696) 357/391 
 [===========================================================>.....]  Step: 252ms | Tot: 1m30s | Loss: 0.480 | Acc: 83.653% (38333/45824) 358/391 
 [===========================================================>.....]  Step: 253ms | Tot: 1m30s | Loss: 0.479 | Acc: 83.657% (38442/45952) 359/391 
